,lattice_construction_time (secs),intent_time (secs),extent_time (secs),library,run_number,ctx_name,n_objects,n_attributes,n_connections,density,is_random
50,0.004480999894440174,4.59100010630209e-06,6.765999842173187e-06,fcapy,0,digits,10,7,47,0.6714285714285714,False
51,0.0042779999785125256,4.309999894758221e-06,6.079999820940429e-06,fcapy,1,digits,10,7,47,0.6714285714285714,False
52,0.004391000140458345,4.105999778403202e-06,5.968000095890602e-06,fcapy,2,digits,10,7,47,0.6714285714285714,False
53,0.004174999892711639,4.094999894732609e-06,6.722999842168065e-06,fcapy,3,digits,10,7,47,0.6714285714285714,False
54,0.0042489999905228615,4.090999937034212e-06,5.606999820884084e-06,fcapy,4,digits,10,7,47,0.6714285714285714,False
55,0.0018550000386312604,3.3569999686733354e-06,3.1199999739328632e-06,fcapsy,0,digits,10,7,47,0.6714285714285714,False
56,0.0020699999295175076,3.5390000903134933e-06,3.925999862985918e-06,fcapsy,1,digits,10,7,47,0.6714285714285714,False
57,0.0017979999538511038,4.008999894722365e-06,3.065000100832549e-06,fcapsy,2,digits,10,7,47,0.6714285714285714,False
58,0.0018779999809339643,3.591999984564609e-06,3.0839998998999363e-06,fcapsy,3,digits,10,7,47,0.6714285714285714,False
59,0.002968000015243888,3.811999931713217e-06,2.9630000426550396e-06,fcapsy,4,digits,10,7,47,0.6714285714285714,False
60,0.0032480000518262386,4.55999997939216e-06,4.895000074611744e-06,concepts,0,tealady,18,14,89,0.3531746031746032,False
61,0.003602999961003661,4.501000148593448e-06,3.853000180242816e-06,concepts,1,tealady,18,14,89,0.3531746031746032,False
62,0.004284000024199486,4.465000074560521e-06,4.122000063944142e-06,concepts,2,tealady,18,14,89,0.3531746031746032,False
63,0.0032679999712854624,4.491999789024703e-06,3.789999936998356e-06,concepts,3,tealady,18,14,89,0.3531746031746032,False
64,0.0031429999507963657,4.2460001168365125e-06,3.7980000797688263e-06,concepts,4,tealady,18,14,89,0.3531746031746032,False
65,0.009457999840378761,4.612999873643275e-06,6.3940001382434275e-06,fcapy,0,tealady,18,14,89,0.3531746031746032,False
66,0.009655999951064587,4.147999788983725e-06,5.689999852620531e-06,fcapy,1,tealady,18,14,89,0.3531746031746032,False
67,0.012481000274419785,4.17199998992146e-06,6.562000180565519e-06,fcapy,2,tealady,18,14,89,0.3531746031746032,False
68,0.010634999722242355,4.470000021683518e-06,6.570000095962314e-06,fcapy,3,tealady,18,14,89,0.3531746031746032,False
69,0.010790999978780746,4.43599992649979e-06,6.80799985275371e-06,fcapy,4,tealady,18,14,89,0.3531746031746032,False
70,0.004226999823004007,4.2130000110773835e-06,3.735000063898042e-06,fcapsy,0,tealady,18,14,89,0.3531746031746032,False
71,0.004389999900013208,4.306999926484423e-06,3.744999958144035e-06,fcapsy,1,tealady,18,14,89,0.3531746031746032,False
72,0.004164999816566706,4.4180001168570016e-06,3.724999942278373e-06,fcapsy,2,tealady,18,14,89,0.3531746031746032,False
73,0.004141999874264002,4.042000000481494e-06,3.5460000162856886e-06,fcapsy,3,tealady,18,14,89,0.3531746031746032,False
74,0.00419900007545948,4.478999926504912e-06,3.5040000057051657e-06,fcapsy,4,tealady,18,14,89,0.3531746031746032,False
75,0.0011129999766126275,5.262999820843106e-06,3.9540000216220506e-06,concepts,0,lattice,14,16,93,0.41517857142857145,False
76,0.0012710000155493617,4.459000138012925e-06,4.1560001591278706e-06,concepts,1,lattice,14,16,93,0.41517857142857145,False
77,0.0012049999786540866,4.358999831310939e-06,4.372000148578081e-06,concepts,2,lattice,14,16,93,0.41517857142857145,False
78,0.00120900000911206,4.512000032264041e-06,4.38899996879627e-06,concepts,3,lattice,14,16,93,0.41517857142857145,False
79,0.0011609999928623438,4.60599994767108e-06,4.229999831295572e-06,concepts,4,lattice,14,16,93,0.41517857142857145,False
80,0.0028349999338388443,4.759000148624182e-06,6.029999894963112e-06,fcapy,0,lattice,14,16,93,0.41517857142857145,False
81,0.0027979998849332333,4.695999905379722e-06,6.1830000959162135e-06,fcapy,1,lattice,14,16,93,0.41517857142857145,False
82,0.0030169999226927757,4.867999905400211e-06,5.9270000747346785e-06,fcapy,2,lattice,14,16,93,0.41517857142857145,False
83,0.003763000015169382,5.069000053481432e-06,7.277999884536257e-06,fcapy,3,lattice,14,16,93,0.41517857142857145,False
84,0.0027230000123381615,4.566999905364355e-06,5.495000095834257e-06,fcapy,4,lattice,14,16,93,0.41517857142857145,False
85,0.00145800004247576,3.6779999845748534e-06,3.808999963439419e-06,fcapsy,0,lattice,14,16,93,0.41517857142857145,False
86,0.00152299995534122,3.854000169667415e-06,3.7849999898753595e-06,fcapsy,1,lattice,14,16,93,0.41517857142857145,False
87,0.0014250000240281224,3.916999958164524e-06,3.884999841829995e-06,fcapsy,2,lattice,14,16,93,0.41517857142857145,False
88,0.0014029999729245901,3.81500012736069e-06,3.850000211969018e-06,fcapsy,3,lattice,14,16,93,0.41517857142857145,False
89,0.0014420000370591879,3.90800005334313e-06,3.713000069183181e-06,fcapsy,4,lattice,14,16,93,0.41517857142857145,False
